Zürich;Bern / Berne;Luzern;Uri;Schwyz;Obwalden;Nidwalden;Glarus;Zug;Fribourg / Freiburg;Solothurn;Basel-Stadt;Basel-Landschaft;Schaffhausen;Appenzell Ausserrhoden;Appenzell Innerrhoden;St. Gallen;Graubünden / Grigioni / Grischun;Aargau;Thurgau;Ticino;Vaud;Valais / Wallis;Neuchâtel;Genève
789576;676646;232583;25449;85954;22304;27150;24550;65035;158702;164254;119105;176158;48004;35626;10026;284893;128016;354019;142468;194935;367260;184289;104241;211889
788120;676980;232385;25478;85738;22278;27039;24571;64949;158626;163983;119468;175866;48036;35673;10066;284761;127916;353240;142428;194476;366762;183961;104413;211342
788120;676980;232385;25478;85738;22278;27039;24571;64949;158626;163983;119468;175866;48036;35673;10066;284761;127916;353240;142428;194476;366762;183961;104413;211342
788120;676980;232385;25478;85738;22278;27039;24571;64949;158626;163983;119468;175866;48036;35673;10066;284761;127916;353240;142428;194476;366762;183961;104413;211342
788120;676980;232385;25478;85738;22278;27039;24571;64949;158626;163983;119468;175866;48036;35673;10066;284761;127916;353240;142428;194476;366762;183961;104413;211342
788120;676980;232385;25478;85738;22278;27039;24571;64949;158626;163983;119468;175866;48036;35673;10066;284761;127916;353240;142428;194476;366762;183961;104413;211342
785473;675852;231627;25440;85133;22206;26957;24558;64691;157996;163512;119894;175700;48137;35622;10032;284281;127989;352338;141611;193550;366235;183539;104572;209614
784581;675545;231096;25447;84829;22144;26897;24592;64484;157776;163665;119980;175484;48075;35628;10021;284064;128039;351523;141460;193145;365726;183363;104770;208911
784581;675545;231096;25447;84829;22144;26897;24592;64484;157776;163665;119980;175484;48075;35628;10021;284064;128039;351523;141460;193145;365726;183363;104770;208911
784581;675545;231096;25447;84829;22144;26897;24592;64484;157776;163665;119980;175484;48075;35628;10021;284064;128039;351523;141460;193145;365726;183363;104770;208911
784581;675545;231096;25447;84829;22144;26897;24592;64484;157776;163665;119980;175484;48075;35628;10021;284064;128039;351523;141460;193145;365726;183363;104770;208911
784581;675545;231096;25447;84829;22144;26897;24592;64484;157776;163665;119980;175484;48075;35628;10021;284064;128039;351523;141460;193145;365726;183363;104770;208911
781168;675527;230269;25416;84038;22029;26699;24574;64068;156766;163554;121751;175053;48173;35566;9911;282883;127182;349923;140585;192054;365649;182333;104828;208389
781168;675527;230269;25416;84038;22029;26699;24574;64068;156766;163554;121751;175053;48173;35566;9911;282883;127182;349923;140585;192054;365649;182333;104828;208389
781168;675527;230269;25416;84038;22029;26699;24574;64068;156766;163554;121751;175053;48173;35566;9911;282883;127182;349923;140585;192054;365649;182333;104828;208389
781168;675527;230269;25416;84038;22029;26699;24574;64068;156766;163554;121751;175053;48173;35566;9911;282883;127182;349923;140585;192054;365649;182333;104828;208389
781168;675527;230269;25416;84038;22029;26699;24574;64068;156766;163554;121751;175053;48173;35566;9911;282883;127182;349923;140585;192054;365649;182333;104828;208389
779916;675171;230080;25422;83803;22008;26666;24573;64096;156372;163584;122032;174807;48261;35439;9917;282785;127450;349464;140451;192452;365099;182263;104725;208113
779658;675435;230111;25474;83464;22006;26590;24538;63917;156213;163614;122600;174813;48299;35510;9929;283328;127433;348975;140411;191544;365071;182212;104716;207843
779658;675435;230111;25474;83464;22006;26590;24538;63917;156213;163614;122600;174813;48299;35510;9929;283328;127433;348975;140411;191544;365071;182212;104716;207843
779658;675435;230111;25474;83464;22006;26590;24538;63917;156213;163614;122600;174813;48299;35510;9929;283328;127433;348975;140411;191544;365071;182212;104716;207843
779658;675435;230111;25474;83464;22006;26590;24538;63917;156213;163614;122600;174813;48299;35510;9929;283328;127433;348975;140411;191544;365071;182212;104716;207843
778760;675394;230020;25473;83378;22018;26531;24612;63630;156113;163768;123066;174844;48445;35519;9977;282899;126946;349097;140218;190882;365199;181697;104805;207650
778760;675394;230020;25473;83378;22018;26531;24612;63630;156113;163768;123066;174844;48445;35519;9977;282899;126946;349097;140218;190882;365199;181697;104805;207650
778760;675394;230020;25473;83378;22018;26531;24612;63630;156113;163768;123066;174844;48445;35519;9977;282899;126946;349097;140218;190882;365199;181697;104805;207650
778760;675394;230020;25473;83378;22018;26531;24612;63630;156113;163768;123066;174844;48445;35519;9977;282899;126946;349097;140218;190882;365199;181697;104805;207650
777916;675758;230010;25509;83202;21975;26397;24661;63421;155859;163781;123399;174692;48432;35557;9964;282806;126751;348608;140076;190765;365054;181242;104690;207714
777916;675758;230010;25509;83202;21975;26397;24661;63421;155859;163781;123399;174692;48432;35557;9964;282806;126751;348608;140076;190765;365054;181242;104690;207714
777916;675758;230010;25509;83202;21975;26397;24661;63421;155859;163781;123399;174692;48432;35557;9964;282806;126751;348608;140076;190765;365054;181242;104690;207714
776663;675375;229678;25458;82754;21875;26342;24669;63095;155461;163877;123824;174603;48469;35510;9949;282736;126569;347767;139734;190271;364187;180931;104711;207105
776663;675375;229678;25458;82754;21875;26342;24669;63095;155461;163877;123824;174603;48469;35510;9949;282736;126569;347767;139734;190271;364187;180931;104711;207105
776663;675375;229678;25458;82754;21875;26342;24669;63095;155461;163877;123824;174603;48469;35510;9949;282736;126569;347767;139734;190271;364187;180931;104711;207105
775327;675225;228951;25452;82065;21763;26125;24662;62371;154527;163872;125506;173978;48485;35506;9934;281810;126016;346388;139250;189766;363529;180052;104599;207176
775327;675225;228951;25452;82065;21763;26125;24662;62371;154527;163872;125506;173978;48485;35506;9934;281810;126016;346388;139250;189766;363529;180052;104599;207176
774598;675274;228657;25392;81760;21709;26090;24731;62084;153878;163553;126164;173641;48397;35504;9944;281914;125993;345841;138861;189349;363214;179473;104557;206390
774598;675274;228657;25392;81760;21709;26090;24731;62084;153878;163553;126164;173641;48397;35504;9944;281914;125993;345841;138861;189349;363214;179473;104557;206390
774598;675274;228657;25392;81760;21709;26090;24731;62084;153878;163553;126164;173641;48397;35504;9944;281914;125993;345841;138861;189349;363214;179473;104557;206390
774273;675681;228780;25358;81092;21593;25902;24769;61681;153307;163506;126988;173680;48520;35492;9943;281270;125400;344819;138595;189883;363380;178779;104600;207210
774273;675681;228780;25358;81092;21593;25902;24769;61681;153307;163506;126988;173680;48520;35492;9943;281270;125400;344819;138595;189883;363380;178779;104600;207210
772838;675585;228383;25374;80609;21505;25727;24649;61181;152660;162914;128146;173277;48548;35487;9898;280994;125371;343729;138131;188603;362339;177881;104383;206640
772838;675585;228383;25374;80609;21505;25727;24649;61181;152660;162914;128146;173277;48548;35487;9898;280994;125371;343729;138131;188603;362339;177881;104383;206640
771978;675696;227972;25357;80186;21412;25620;24712;60855;152013;162860;128695;172873;48630;35333;9866;280945;125378;342717;137932;189147;362969;177658;104238;206644
771978;675696;227972;25357;80186;21412;25620;24712;60855;152013;162860;128695;172873;48630;35333;9866;280945;125378;342717;137932;189147;362969;177658;104238;206644
771978;675696;227972;25357;80186;21412;25620;24712;60855;152013;162860;128695;172873;48630;35333;9866;280945;125378;342717;137932;189147;362969;177658;104238;206644
771978;675696;227972;25357;80186;21412;25620;24712;60855;152013;162860;128695;172873;48630;35333;9866;280945;125378;342717;137932;189147;362969;177658;104238;206644
771978;675696;227972;25357;80186;21412;25620;24712;60855;152013;162860;128695;172873;48630;35333;9866;280945;125378;342717;137932;189147;362969;177658;104238;206644
771795;676256;227615;25423;79667;21282;25500;24822;60062;151117;162645;129713;172792;48704;35481;9884;280665;124689;341556;137182;187855;362560;176863;104287;205488
771795;676256;227615;25423;79667;21282;25500;24822;60062;151117;162645;129713;172792;48704;35481;9884;280665;124689;341556;137182;187855;362560;176863;104287;205488
771795;676256;227615;25423;79667;21282;25500;24822;60062;151117;162645;129713;172792;48704;35481;9884;280665;124689;341556;137182;187855;362560;176863;104287;205488
771023;675990;227122;25403;79220;21175;25390;24752;59881;150418;162254;130161;172322;48672;35495;9868;280470;124758;340548;136638;187475;361994;176430;104031;204894
771023;675990;227122;25403;79220;21175;25390;24752;59881;150418;162254;130161;172322;48672;35495;9868;280470;124758;340548;136638;187475;361994;176430;104031;204894
771023;675990;227122;25403;79220;21175;25390;24752;59881;150418;162254;130161;172322;48672;35495;9868;280470;124758;340548;136638;187475;361994;176430;104031;204894
771023;675990;227122;25403;79220;21175;25390;24752;59881;150418;162254;130161;172322;48672;35495;9868;280470;124758;340548;136638;187475;361994;176430;104031;204894
770258;675575;227122;25447;79042;21119;25410;24671;59402;150079;162246;130348;172561;48717;35505;9872;280372;123968;340290;136477;187664;361595;176270;104032;204494
770258;675575;227122;25447;79042;21119;25410;24671;59402;150079;162246;130348;172561;48717;35505;9872;280372;123968;340290;136477;187664;361595;176270;104032;204494
770258;675575;227122;25447;79042;21119;25410;24671;59402;150079;162246;130348;172561;48717;35505;9872;280372;123968;340290;136477;187664;361595;176270;104032;204494
770095;676589;226781;25445;78891;21051;25319;24773;59176;149722;162022;130682;172236;48765;35553;9744;280188;123694;339954;136380;187284;360819;175851;103957;204111
770095;676589;226781;25445;78891;21051;25319;24773;59176;149722;162022;130682;172236;48765;35553;9744;280188;123694;339954;136380;187284;360819;175851;103957;204111
769774;676295;226509;25428;78547;20997;25179;24770;59083;148786;162070;131105;171952;48682;35498;9861;279853;123576;339025;136134;187255;361547;175509;104140;203780
769774;676295;226509;25428;78547;20997;25179;24770;59083;148786;162070;131105;171952;48682;35498;9861;279853;123576;339025;136134;187255;361547;175509;104140;203780
769774;676295;226509;25428;78547;20997;25179;24770;59083;148786;162070;131105;171952;48682;35498;9861;279853;123576;339025;136134;187255;361547;175509;104140;203780
769530;676059;226135;25347;78408;20946;25132;24778;58899;148708;161862;131368;172048;48706;35438;9833;279691;123794;338432;135851;186571;360492;175103;103960;203272
769530;676059;226135;25347;78408;20946;25132;24778;58899;148708;161862;131368;172048;48706;35438;9833;279691;123794;338432;135851;186571;360492;175103;103960;203272
769530;676059;226135;25347;78408;20946;25132;24778;58899;148708;161862;131368;172048;48706;35438;9833;279691;123794;338432;135851;186571;360492;175103;103960;203272
769530;676059;226135;25347;78408;20946;25132;24778;58899;148708;161862;131368;172048;48706;35438;9833;279691;123794;338432;135851;186571;360492;175103;103960;203272
769530;676059;226135;25347;78408;20946;25132;24778;58899;148708;161862;131368;172048;48706;35438;9833;279691;123794;338432;135851;186571;360492;175103;103960;203272
769681;686881;225833;25354;78296;20895;25070;24781;58724;148488;162092;131481;161317;48833;35500;9853;279419;123025;337985;135527;186137;361353;174730;103933;203282
769681;686881;225833;25354;78296;20895;25070;24781;58724;148488;162092;131481;161317;48833;35500;9853;279419;123025;337985;135527;186137;361353;174730;103933;203282
769681;686881;225833;25354;78296;20895;25070;24781;58724;148488;162092;131481;161317;48833;35500;9853;279419;123025;337985;135527;186137;361353;174730;103933;203282
769681;686881;225833;25354;78296;20895;25070;24781;58724;148488;162092;131481;161317;48833;35500;9853;279419;123025;337985;135527;186137;361353;174730;103933;203282
769681;686881;225833;25354;78296;20895;25070;24781;58724;148488;162092;131481;161317;48833;35500;9853;279419;123025;337985;135527;186137;361353;174730;103933;203282
769681;686881;225833;25354;78296;20895;25070;24781;58724;148488;162092;131481;161317;48833;35500;9853;279419;123025;337985;135527;186137;361353;174730;103933;203282
769624;687188;225669;25338;77996;20855;25056;24799;58620;148217;162013;131571;161586;48823;35398;9846;279489;123000;337534;135242;186545;359778;165166;103885;203254
769624;687188;225669;25338;77996;20855;25056;24799;58620;148217;162013;131571;161586;48823;35398;9846;279489;123000;337534;135242;186545;359778;165166;103885;203254
769624;687188;225669;25338;77996;20855;25056;24799;58620;148217;162013;131571;161586;48823;35398;9846;279489;123000;337534;135242;186545;359778;165166;103885;203254
769624;687188;225669;25338;77996;20855;25056;24799;58620;148217;162013;131571;161586;48823;35398;9846;279489;123000;337534;135242;186545;359778;165166;103885;203254
769624;687188;225669;25338;77996;20855;25056;24799;58620;148217;162013;131571;161586;48823;35398;9846;279489;123000;337534;135242;186545;359778;165166;103885;203254
769849;687152;225352;25310;77706;20793;24905;24839;58462;147769;161779;131871;161151;48762;35423;9819;279192;122892;336948;134847;186270;360363;173852;103749;202927
769849;687152;225352;25310;77706;20793;24905;24839;58462;147769;161779;131871;161151;48762;35423;9819;279192;122892;336948;134847;186270;360363;173852;103749;202927
769171;686865;224726;25264;77545;20802;24782;24812;58259;147077;161624;131881;161224;48779;35358;9813;278910;123151;336264;134444;185617;359688;173599;102450;202253
769171;686865;224726;25264;77545;20802;24782;24812;58259;147077;161624;131881;161224;48779;35358;9813;278910;123151;336264;134444;185617;359688;173599;102450;202253
769171;686865;224726;25264;77545;20802;24782;24812;58259;147077;161624;131881;161224;48779;35358;9813;278910;123151;336264;134444;185617;359688;173599;102450;202253
768126;686459;224458;25290;77278;20713;24745;24814;58104;146744;161531;132051;161211;48787;35204;9799;278676;122356;335992;134311;185138;359273;173216;103399;201738
766356;685327;223924;25215;77026;20615;24714;24730;57846;145855;160981;131757;160992;48696;35081;9753;277786;121676;334741;133770;185300;357850;172425;103066;201160
766356;685327;223924;25215;77026;20615;24714;24730;57846;145855;160981;131757;160992;48696;35081;9753;277786;121676;334741;133770;185300;357850;172425;103066;201160
766356;685327;223924;25215;77026;20615;24714;24730;57846;145855;160981;131757;160992;48696;35081;9753;277786;121676;334741;133770;185300;357850;172425;103066;201160
766356;685327;223924;25215;77026;20615;24714;24730;57846;145855;160981;131757;160992;48696;35081;9753;277786;121676;334741;133770;185300;357850;172425;103066;201160
766356;685327;223924;25215;77026;20615;24714;24730;57846;145855;160981;131757;160992;48696;35081;9753;277786;121676;334741;133770;185300;357850;172425;103066;201160
766356;685327;223924;25215;77026;20615;24714;24730;57846;145855;160981;131757;160992;48696;35081;9753;277786;121676;334741;133770;185300;357850;172425;103066;201160
764881;683794;223147;25124;76657;20486;24613;24703;57596;145360;160502;130865;160748;48484;34974;9705;276941;121519;333761;133116;183669;356284;171750;102826;200848
764881;683794;223147;25124;76657;20486;24613;24703;57596;145360;160502;130865;160748;48484;34974;9705;276941;121519;333761;133116;183669;356284;171750;102826;200848
764881;683794;223147;25124;76657;20486;24613;24703;57596;145360;160502;130865;160748;48484;34974;9705;276941;121519;333761;133116;183669;356284;171750;102826;200848
764881;683794;223147;25124;76657;20486;24613;24703;57596;145360;160502;130865;160748;48484;34974;9705;276941;121519;333761;133116;183669;356284;171750;102826;200848
764881;683794;223147;25124;76657;20486;24613;24703;57596;145360;160502;130865;160748;48484;34974;9705;276941;121519;333761;133116;183669;356284;171750;102826;200848
764881;683794;223147;25124;76657;20486;24613;24703;57596;145360;160502;130865;160748;48484;34974;9705;276941;121519;333761;133116;183669;356284;171750;102826;200848
764881;683794;223147;25124;76657;20486;24613;24703;57596;145360;160502;130865;160748;48484;34974;9705;276941;121519;333761;133116;183669;356284;171750;102826;200848
765782;683613;222632;25062;76414;20424;24549;24742;57509;144581;160373;131102;160622;48458;34863;9664;276648;121458;333163;133003;183795;355665;171408;102682;200572
765782;683613;222632;25062;76414;20424;24549;24742;57509;144581;160373;131102;160622;48458;34863;9664;276648;121458;333163;133003;183795;355665;171408;102682;200572
766124;681804;221764;24918;75711;20259;24390;24710;57011;143734;159464;131866;160544;48386;34700;9652;275308;120206;331575;131945;181770;354084;169226;102755;200704
766124;681804;221764;24918;75711;20259;24390;24710;57011;143734;159464;131866;160544;48386;34700;9652;275308;120206;331575;131945;181770;354084;169226;102755;200704
746886;659793;212809;23772;72624;19375;23387;23869;54857;137944;154506;129834;155472;47132;33574;9220;265540;115989;320644;127175;175779;342729;162688;98862;191926
746886;659793;212809;23772;72624;19375;23387;23869;54857;137944;154506;129834;155472;47132;33574;9220;265540;115989;320644;127175;175779;342729;162688;98862;191926
746575;659587;212245;23752;72009;19264;23220;23810;54589;137412;154159;130220;155470;47119;33429;9235;264537;115228;319674;126771;174953;342326;161914;99387;194128
746575;659587;212245;23752;72009;19264;23220;23810;54589;137412;154159;130220;155470;47119;33429;9235;264537;115228;319674;126771;174953;342326;161914;99387;194128
746575;659587;212245;23752;72009;19264;23220;23810;54589;137412;154159;130220;155470;47119;33429;9235;264537;115228;319674;126771;174953;342326;161914;99387;194128
746575;659587;212245;23752;72009;19264;23220;23810;54589;137412;154159;130220;155470;47119;33429;9235;264537;115228;319674;126771;174953;342326;161914;99387;194128
745447;657489;210997;23684;71373;19153;22951;23710;54431;136423;152871;130751;154952;46860;33318;9169;263579;115175;317787;125346;173346;340077;160954;99209;193882
745447;657489;210997;23684;71373;19153;22951;23710;54431;136423;152871;130751;154952;46860;33318;9169;263579;115175;317787;125346;173346;340077;160954;99209;193882
745447;657489;210997;23684;71373;19153;22951;23710;54431;136423;152871;130751;154952;46860;33318;9169;263579;115175;317787;125346;173346;340077;160954;99209;193882
745447;657489;210997;23684;71373;19153;22951;23710;54431;136423;152871;130751;154952;46860;33318;9169;263579;115175;317787;125346;173346;340077;160954;99209;193882
745447;657489;210997;23684;71373;19153;22951;23710;54431;136423;152871;130751;154952;46860;33318;9169;263579;115175;317787;125346;173346;340077;160954;99209;193882
745447;657489;210997;23684;71373;19153;22951;23710;54431;136423;152871;130751;154952;46860;33318;9169;263579;115175;317787;125346;173346;340077;160954;99209;193882
746160;655498;210561;23704;71014;19040;22822;23784;54278;136123;152902;131359;154951;46880;33338;9147;262933;114386;317326;125144;172694;339212;160166;99338;194058
746160;655498;210561;23704;71014;19040;22822;23784;54278;136123;152902;131359;154951;46880;33338;9147;262933;114386;317326;125144;172694;339212;160166;99338;194058
745771;652918;209197;23617;70553;18912;22610;23659;53853;134757;152059;131744;154149;46675;33089;9142;261347;113631;315202;123901;172031;337988;158830;99268;193832
744671;650788;208048;23565;69787;18739;22400;23627;53494;133608;151322;131927;153550;46527;32920;9078;260212;112981;313186;123201;170538;336435;157892;99231;193794
744671;650788;208048;23565;69787;18739;22400;23627;53494;133608;151322;131927;153550;46527;32920;9078;260212;112981;313186;123201;170538;336435;157892;99231;193794
744671;650788;208048;23565;69787;18739;22400;23627;53494;133608;151322;131927;153550;46527;32920;9078;260212;112981;313186;123201;170538;336435;157892;99231;193794
742680;649358;206752;23391;69049;18608;22281;23595;53184;132482;150601;133018;152793;46416;32711;9007;258963;112775;310433;121740;169695;335243;156473;99116;193677
742680;649358;206752;23391;69049;18608;22281;23595;53184;132482;150601;133018;152793;46416;32711;9007;258963;112775;310433;121740;169695;335243;156473;99116;193677
741372;647331;205567;23347;68452;18537;22145;23505;52802;131097;150040;133789;152033;46364;32581;8984;257856;112121;307674;120844;168762;333536;155431;99196;193711
741372;647331;205567;23347;68452;18537;22145;23505;52802;131097;150040;133789;152033;46364;32581;8984;257856;112121;307674;120844;168762;333536;155431;99196;193711
741372;647331;205567;23347;68452;18537;22145;23505;52802;131097;150040;133789;152033;46364;32581;8984;257856;112121;307674;120844;168762;333536;155431;99196;193711
737840;644046;203684;23240;67798;18286;21952;23467;52075;129896;148824;135138;150531;46164;32369;8946;255641;112073;303531;119257;167663;331497;154202;98972;193138
737840;644046;203684;23240;67798;18286;21952;23467;52075;129896;148824;135138;150531;46164;32369;8946;255641;112073;303531;119257;167663;331497;154202;98972;193138
737840;644046;203684;23240;67798;18286;21952;23467;52075;129896;148824;135138;150531;46164;32369;8946;255641;112073;303531;119257;167663;331497;154202;98972;193138
737840;644046;203684;23240;67798;18286;21952;23467;52075;129896;148824;135138;150531;46164;32369;8946;255641;112073;303531;119257;167663;331497;154202;98972;193138
736765;642679;202665;23224;67225;18340;21841;23442;51694;129166;148846;135213;150311;45879;32408;8936;255238;111107;302658;118739;166193;330066;153117;98991;192721
736765;642679;202665;23224;67225;18340;21841;23442;51694;129166;148846;135213;150311;45879;32408;8936;255238;111107;302658;118739;166193;330066;153117;98991;192721
735351;642283;202419;23132;67011;18287;21825;23399;51538;128811;148498;135586;149944;45927;32347;8912;254703;110670;301489;118413;165867;329328;152772;98866;192460
735351;642283;202419;23132;67011;18287;21825;23399;51538;128811;148498;135586;149944;45927;32347;8912;254703;110670;301489;118413;165867;329328;152772;98866;192460
735351;642283;202419;23132;67011;18287;21825;23399;51538;128811;148498;135586;149944;45927;32347;8912;254703;110670;301489;118413;165867;329328;152772;98866;192460
735351;642283;202419;23132;67011;18287;21825;23399;51538;128811;148498;135586;149944;45927;32347;8912;254703;110670;301489;118413;165867;329328;152772;98866;192460
732628;640123;200663;23160;66310;18130;21510;23269;50737;127484;147668;136214;149033;45667;32132;8882;252756;110659;298950;117417;164266;328959;151529;98258;191638
730533;638215;200292;22991;65820;18047;21415;23276;50283;127017;147469;136163;148478;45515;32095;8877;251869;109498;297798;117087;163804;327215;150628;98219;191608
729583;637314;199853;22998;65697;18006;21327;23316;50031;126667;146983;136313;148047;45444;32205;8838;251308;109141;296617;116736;164478;326681;150395;98229;191228
729583;637314;199853;22998;65697;18006;21327;23316;50031;126667;146983;136313;148047;45444;32205;8838;251308;109141;296617;116736;164478;326681;150395;98229;191228
729583;637314;199853;22998;65697;18006;21327;23316;50031;126667;146983;136313;148047;45444;32205;8838;251308;109141;296617;116736;164478;326681;150395;98229;191228
727436;635626;198843;22901;65380;17904;21139;23128;49769;125879;146444;136463;147273;45288;32006;8840;249987;108890;295010;116295;162454;325892;149596;98264;190778
727436;635626;198843;22901;65380;17904;21139;23128;49769;125879;146444;136463;147273;45288;32006;8840;249987;108890;295010;116295;162454;325892;149596;98264;190778
727436;635626;198843;22901;65380;17904;21139;23128;49769;125879;146444;136463;147273;45288;32006;8840;249987;108890;295010;116295;162454;325892;149596;98264;190778
727436;635626;198843;22901;65380;17904;21139;23128;49769;125879;146444;136463;147273;45288;32006;8840;249987;108890;295010;116295;162454;325892;149596;98264;190778
726118;634409;197945;22843;64867;17821;21035;23145;49426;125209;146069;136703;146668;45236;31901;8798;249229;109367;293956;115808;161655;325530;149477;97955;190280
726118;634409;197945;22843;64867;17821;21035;23145;49426;125209;146069;136703;146668;45236;31901;8798;249229;109367;293956;115808;161655;325530;149477;97955;190280
