Zürich;Bern / Berne;Luzern;Uri;Schwyz;Obwalden;Nidwalden;Glarus;Zug;Fribourg / Freiburg;Solothurn;Basel-Stadt;Basel-Landschaft;Schaffhausen;Appenzell Ausserrhoden;Appenzell Innerrhoden;St. Gallen;Graubünden / Grigioni / Grischun;Aargau;Thurgau;Ticino;Vaud;Valais / Wallis;Neuchâtel;Genève
726118;634409;197945;22843;64867;17821;21035;23145;49426;125209;146069;136703;146668;45236;31901;8798;249229;109367;293956;115808;161655;325530;149477;97955;190280
726118;634409;197945;22843;64867;17821;21035;23145;49426;125209;146069;136703;146668;45236;31901;8798;249229;109367;293956;115808;161655;325530;149477;97955;190280
724492;633479;197394;22791;64488;17738;20934;23317;49172;124785;146000;136793;146242;45061;31737;8833;248424;108246;292916;115269;161337;324493;148606;98028;190049
724492;633479;197394;22791;64488;17738;20934;23317;49172;124785;146000;136793;146242;45061;31737;8833;248424;108246;292916;115269;161337;324493;148606;98028;190049
724492;633479;197394;22791;64488;17738;20934;23317;49172;124785;146000;136793;146242;45061;31737;8833;248424;108246;292916;115269;161337;324493;148606;98028;190049
722484;632438;196877;22758;64357;17670;20823;23281;48914;124421;145764;137026;145854;45015;31804;8816;247936;107927;291895;115000;161205;324161;148173;97953;189533
722484;632438;196877;22758;64357;17670;20823;23281;48914;124421;145764;137026;145854;45015;31804;8816;247936;107927;291895;115000;161205;324161;148173;97953;189533
720476;630156;195756;22698;63881;17565;20765;23146;48493;123732;145145;137019;144877;44884;31612;8788;246612;107797;290281;114281;160509;322994;147005;97853;189030
720476;630156;195756;22698;63881;17565;20765;23146;48493;123732;145145;137019;144877;44884;31612;8788;246612;107797;290281;114281;160509;322994;147005;97853;189030
719682;628122;194852;22559;63548;17483;20534;23082;48165;123390;144732;137256;144725;44757;31585;8719;245740;108186;288959;113863;160080;322094;146602;97540;188580
719682;628122;194852;22559;63548;17483;20534;23082;48165;123390;144732;137256;144725;44757;31585;8719;245740;108186;288959;113863;160080;322094;146602;97540;188580
719682;628122;194852;22559;63548;17483;20534;23082;48165;123390;144732;137256;144725;44757;31585;8719;245740;108186;288959;113863;160080;322094;146602;97540;188580
717854;626559;194171;22551;63266;17407;20397;23051;47866;122733;144353;137307;143737;44585;31512;8703;245087;106878;287838;113476;159257;321376;145908;97637;188122
717854;626559;194171;22551;63266;17407;20397;23051;47866;122733;144353;137307;143737;44585;31512;8703;245087;106878;287838;113476;159257;321376;145908;97637;188122
713637;621719;191667;22256;62116;17081;20060;22871;47065;120964;142936;138057;141682;44239;31176;8601;241790;106455;283702;111640;157332;318510;142914;97324;186825
713637;621719;191667;22256;62116;17081;20060;22871;47065;120964;142936;138057;141682;44239;31176;8601;241790;106455;283702;111640;157332;318510;142914;97324;186825
711634;620471;191068;22218;61825;17069;19973;22942;46888;120335;142766;138023;141283;44130;31159;8567;241486;104873;282644;111122;157108;317314;142117;97593;186578
711634;620471;191068;22218;61825;17069;19973;22942;46888;120335;142766;138023;141283;44130;31159;8567;241486;104873;282644;111122;157108;317314;142117;97593;186578
708674;616186;189817;22049;61145;16863;19669;22855;46330;119411;141967;138488;139872;43928;30873;8534;239362;104450;280529;110173;155992;316131;141178;97509;186031
708674;616186;189817;22049;61145;16863;19669;22855;46330;119411;141967;138488;139872;43928;30873;8534;239362;104450;280529;110173;155992;316131;141178;97509;186031
706319;613123;188034;21875;60662;16611;19471;22836;45782;118473;141168;138859;138643;43704;30766;8403;237831;103549;278259;109302;154697;313940;139889;97878;185266
703453;609921;186853;21801;60191;16417;19246;22792;45447;117543;140444;139188;137971;43514;30578;8398;236282;102925;276126;108319;153826;315081;138769;97585;184503
703453;609921;186853;21801;60191;16417;19246;22792;45447;117543;140444;139188;137971;43514;30578;8398;236282;102925;276126;108319;153826;315081;138769;97585;184503
701539;609128;185920;21801;59882;16395;19103;22741;45252;117231;139820;139506;137622;43399;30461;8388;235352;103690;274638;107973;153235;313516;138660;97381;184011
701057;606986;185370;21812;59476;16302;18849;22755;45078;116616;139600;139544;136944;43271;30472;8377;234873;101976;273839;107750;152059;312881;137412;97373;183770
701057;606986;185370;21812;59476;16302;18849;22755;45078;116616;139600;139544;136944;43271;30472;8377;234873;101976;273839;107750;152059;312881;137412;97373;183770
701057;606986;185370;21812;59476;16302;18849;22755;45078;116616;139600;139544;136944;43271;30472;8377;234873;101976;273839;107750;152059;312881;137412;97373;183770
701057;606986;185370;21812;59476;16302;18849;22755;45078;116616;139600;139544;136944;43271;30472;8377;234873;101976;273839;107750;152059;312881;137412;97373;183770
696620;603287;183204;21609;58529;16120;18460;22707;44585;115627;138368;140273;135408;42981;29992;8233;232798;102365;270057;107070;150426;311591;136131;97245;182994
696620;603287;183204;21609;58529;16120;18460;22707;44585;115627;138368;140273;135408;42981;29992;8233;232798;102365;270057;107070;150426;311591;136131;97245;182994
692488;598594;181604;21478;57743;15937;18124;22761;43673;114660;137406;140575;133593;42754;30032;8149;230404;100584;266613;105981;149567;309239;134243;97577;182101
692488;598594;181604;21478;57743;15937;18124;22761;43673;114660;137406;140575;133593;42754;30032;8149;230404;100584;266613;105981;149567;309239;134243;97577;182101
690826;597718;180713;21403;57368;15893;18005;22763;43629;114143;137142;141062;133384;42676;30139;8083;229702;100716;265477;105867;148427;309212;133900;97374;181617
690826;597718;180713;21403;57368;15893;18005;22763;43629;114143;137142;141062;133384;42676;30139;8083;229702;100716;265477;105867;148427;309212;133900;97374;181617
690826;597718;180713;21403;57368;15893;18005;22763;43629;114143;137142;141062;133384;42676;30139;8083;229702;100716;265477;105867;148427;309212;133900;97374;181617
690826;597718;180713;21403;57368;15893;18005;22763;43629;114143;137142;141062;133384;42676;30139;8083;229702;100716;265477;105867;148427;309212;133900;97374;181617
689014;637529;180253;21395;57071;15828;17935;22767;43461;113925;136944;140886;133023;42518;30065;8072;229331;99172;264576;105555;148193;307792;133128;97175;181554
689014;637529;180253;21395;57071;15828;17935;22767;43461;113925;136944;140886;133023;42518;30065;8072;229331;99172;264576;105555;148193;307792;133128;97175;181554
689014;637529;180253;21395;57071;15828;17935;22767;43461;113925;136944;140886;133023;42518;30065;8072;229331;99172;264576;105555;148193;307792;133128;97175;181554
689014;637529;180253;21395;57071;15828;17935;22767;43461;113925;136944;140886;133023;42518;30065;8072;229331;99172;264576;105555;148193;307792;133128;97175;181554
687667;636686;179896;21338;57010;15753;17876;22725;43275;113701;136520;141098;132478;42525;29941;8085;228869;99160;263771;105443;147208;307227;132345;97214;181150
685685;633689;178836;21272;56593;15716;17739;22656;43035;114070;136118;141253;131987;42489;29868;8053;228092;98912;262100;104883;146548;306632;132016;96838;180570
685685;633689;178836;21272;56593;15716;17739;22656;43035;114070;136118;141253;131987;42489;29868;8053;228092;98912;262100;104883;146548;306632;132016;96838;180570
685685;633689;178836;21272;56593;15716;17739;22656;43035;114070;136118;141253;131987;42489;29868;8053;228092;98912;262100;104883;146548;306632;132016;96838;180570
685685;633689;178836;21272;56593;15716;17739;22656;43035;114070;136118;141253;131987;42489;29868;8053;228092;98912;262100;104883;146548;306632;132016;96838;180570
685685;633689;178836;21272;56593;15716;17739;22656;43035;114070;136118;141253;131987;42489;29868;8053;228092;98912;262100;104883;146548;306632;132016;96838;180570
682548;628292;178016;21253;56326;15715;17660;22625;42781;112989;135826;141501;131564;42450;29754;7999;227806;99740;260724;104545;146476;306274;131905;96896;180085
682548;628292;178016;21253;56326;15715;17660;22625;42781;112989;135826;141501;131564;42450;29754;7999;227806;99740;260724;104545;146476;306274;131905;96896;180085
682548;628292;178016;21253;56326;15715;17660;22625;42781;112989;135826;141501;131564;42450;29754;7999;227806;99740;260724;104545;146476;306274;131905;96896;180085
682548;628292;178016;21253;56326;15715;17660;22625;42781;112989;135826;141501;131564;42450;29754;7999;227806;99740;260724;104545;146476;306274;131905;96896;180085
681760;631289;177640;21181;56154;15685;17582;22661;42559;112761;135550;141459;131161;42466;29689;8009;227220;98407;259550;104354;145699;305774;131116;97336;179762
681760;631289;177640;21181;56154;15685;17582;22661;42559;112761;135550;141459;131161;42466;29689;8009;227220;98407;259550;104354;145699;305774;131116;97336;179762
681760;631289;177640;21181;56154;15685;17582;22661;42559;112761;135550;141459;131161;42466;29689;8009;227220;98407;259550;104354;145699;305774;131116;97336;179762
681760;631289;177640;21181;56154;15685;17582;22661;42559;112761;135550;141459;131161;42466;29689;8009;227220;98407;259550;104354;145699;305774;131116;97336;179762
680373;630654;177481;21190;55975;15667;17542;22663;42356;112698;135276;141751;130730;42417;29794;7883;226633;97987;258801;104216;146121;305989;131011;96961;179257
680373;630654;177481;21190;55975;15667;17542;22663;42356;112698;135276;141751;130730;42417;29794;7883;226633;97987;258801;104216;146121;305989;131011;96961;179257
680373;630654;177481;21190;55975;15667;17542;22663;42356;112698;135276;141751;130730;42417;29794;7883;226633;97987;258801;104216;146121;305989;131011;96961;179257
680373;630654;177481;21190;55975;15667;17542;22663;42356;112698;135276;141751;130730;42417;29794;7883;226633;97987;258801;104216;146121;305989;131011;96961;179257
680373;630654;177481;21190;55975;15667;17542;22663;42356;112698;135276;141751;130730;42417;29794;7883;226633;97987;258801;104216;146121;305989;131011;96961;179257
680373;630654;177481;21190;55975;15667;17542;22663;42356;112698;135276;141751;130730;42417;29794;7883;226633;97987;258801;104216;146121;305989;131011;96961;179257
677906;628190;176502;21115;55686;15626;17373;22562;42016;112128;134977;142028;129787;42408;29695;7841;225424;97536;257610;103750;145030;304583;130524;96929;178570
677906;628190;176502;21115;55686;15626;17373;22562;42016;112128;134977;142028;129787;42408;29695;7841;225424;97536;257610;103750;145030;304583;130524;96929;178570
675949;624536;175681;20931;55218;15493;17255;22529;41832;111801;134540;142294;129425;42410;29616;7863;225644;98083;256582;103305;144180;304055;130318;96766;179387
675949;624536;175681;20931;55218;15493;17255;22529;41832;111801;134540;142294;129425;42410;29616;7863;225644;98083;256582;103305;144180;304055;130318;96766;179387
675949;624536;175681;20931;55218;15493;17255;22529;41832;111801;134540;142294;129425;42410;29616;7863;225644;98083;256582;103305;144180;304055;130318;96766;179387
675949;624536;175681;20931;55218;15493;17255;22529;41832;111801;134540;142294;129425;42410;29616;7863;225644;98083;256582;103305;144180;304055;130318;96766;179387
672863;625816;175289;20998;55231;15454;17092;22393;41526;111576;134640;141893;128638;42282;29442;7881;224299;96831;255186;103041;143065;302221;129383;96710;178716
672863;625816;175289;20998;55231;15454;17092;22393;41526;111576;134640;141893;128638;42282;29442;7881;224299;96831;255186;103041;143065;302221;129383;96710;178716
672863;625816;175289;20998;55231;15454;17092;22393;41526;111576;134640;141893;128638;42282;29442;7881;224299;96831;255186;103041;143065;302221;129383;96710;178716
671687;625416;174237;20939;55228;15426;17061;22328;41471;111286;133976;142839;128291;42349;29439;7890;223615;96864;253987;102908;142708;302040;129077;96635;178464
671687;625416;174237;20939;55228;15426;17061;22328;41471;111286;133976;142839;128291;42349;29439;7890;223615;96864;253987;102908;142708;302040;129077;96635;178464
669670;624327;174436;20885;54939;15391;16929;22805;41108;111096;133789;142424;127649;42241;29262;7822;223347;96311;253012;102555;141890;301197;128679;96707;178003
669670;624327;174436;20885;54939;15391;16929;22805;41108;111096;133789;142424;127649;42241;29262;7822;223347;96311;253012;102555;141890;301197;128679;96707;178003
669670;624327;174436;20885;54939;15391;16929;22805;41108;111096;133789;142424;127649;42241;29262;7822;223347;96311;253012;102555;141890;301197;128679;96707;178003
669117;623756;173774;20793;54701;15294;16828;22292;40882;110801;133517;142324;127110;42222;29186;7776;223098;97207;251626;102105;141883;300950;128758;96543;177619
669117;623756;173774;20793;54701;15294;16828;22292;40882;110801;133517;142324;127110;42222;29186;7776;223098;97207;251626;102105;141883;300950;128758;96543;177619
669117;623756;173774;20793;54701;15294;16828;22292;40882;110801;133517;142324;127110;42222;29186;7776;223098;97207;251626;102105;141883;300950;128758;96543;177619
666964;621388;173339;20723;54532;15191;16742;22295;40621;110331;133292;142595;126347;42081;29287;7809;222359;95461;251393;101778;141126;300091;128238;96529;177311
666964;621388;173339;20723;54532;15191;16742;22295;40621;110331;133292;142595;126347;42081;29287;7809;222359;95416;251393;101778;141126;300091;128238;96529;177311
666964;621388;173339;20723;54532;15191;16742;22295;40621;110331;133292;142595;126347;42081;29287;7809;222359;95461;251393;101778;141126;300091;128238;96529;177311
663275;619572;172759;20603;54159;15086;16484;22252;40307;109197;133117;143471;125018;41875;29360;7795;221127;94804;249479;101365;140422;298591;126744;96587;176543
663275;619572;172759;20603;54159;15086;16484;22252;40307;109197;133117;143471;125018;41875;29360;7795;221127;94804;249479;101365;140422;298591;126744;96587;176543
663275;619572;172759;20603;54159;15086;16484;22252;40307;109197;133117;143471;125018;41875;29360;7795;221127;94804;249479;101365;140422;298591;126744;96587;176543
663275;619572;172759;20603;54159;15086;16484;22252;40307;109197;133117;143471;125018;41875;29360;7795;221127;94804;249479;101365;140422;298591;126744;96587;176543
663275;619572;172759;20603;54159;15086;16484;22252;40307;109197;133117;143471;125018;41875;29360;7795;221127;94804;249479;101365;140422;298591;126744;96587;176543
661778;618992;172117;20576;53969;15038;16273;22227;40093;114532;132682;143504;124644;41793;29220;7788;220715;94798;248422;101090;139610;298542;126240;96639;175956
661316;618415;171913;20487;53836;14997;16194;22214;39846;109356;132585;143573;124094;41790;29379;7789;220167;93801;247490;100875;139453;298122;125780;96852;175781
661316;618415;171913;20487;53836;14997;16194;22214;39846;109356;132585;143573;124094;41790;29379;7789;220167;93801;247490;100875;139453;298122;125780;96852;175781
661316;618415;171913;20487;53836;14997;16194;22214;39846;109356;132585;143573;124094;41790;29379;7789;220167;93801;247490;100875;139453;298122;125780;96852;175781
661316;618415;171913;20487;53836;14997;16194;22214;39846;109356;132585;143573;124094;41790;29379;7789;220167;93801;247490;100875;139453;298122;125780;96852;175781
660271;618141;171853;20539;53639;14935;16144;22205;39650;109135;132420;143852;123738;41835;29220;7766;220036;93820;247084;100891;139110;298375;125617;96712;175510
655814;612178;169459;20198;52842;14874;15606;22033;38926;107705;130894;145288;121500;41620;29037;7723;216872;92624;243028;99781;137394;294459;124030;96497;174725
655814;612178;169459;20198;52842;14874;15606;22033;38926;107705;130894;145288;121500;41620;29037;7723;216872;92624;243028;99781;137394;294459;124030;96497;174725
655814;612178;169459;20198;52842;14874;15606;22033;38926;107705;130894;145288;121500;41620;29037;7723;216872;92624;243028;99781;137394;294459;124030;96497;174725
655814;612178;169459;20198;52842;14874;15606;22033;38926;107705;130894;145288;121500;41620;29037;7723;216872;92624;243028;99781;137394;294459;124030;96497;174725
655814;612178;169459;20198;52842;14874;15606;22033;38926;107705;130894;145288;121500;41620;29037;7723;216872;92624;243028;99781;137394;294459;124030;96497;174725
652902;608183;168762;20110;52327;14601;15398;21946;38493;106847;130080;146465;119867;41437;28929;7663;215431;91587;240251;99027;136156;292579;123093;96389;174233
651157;606763;168086;20079;51993;14682;15295;21861;38285;106429;129734;146412;119256;41461;28786;7624;214566;92015;239437;98611;134997;292414;122681;96256;174007
651157;606763;168086;20079;51993;14682;15295;21861;38285;106429;129734;146412;119256;41461;28786;7624;214566;92015;239437;98611;134997;292414;122681;96256;174007
651396;606826;167615;19995;51801;14517;15240;21971;38090;106042;129449;147213;118825;41259;28909;7649;214113;91340;238846;98610;135584;291309;121759;96563;173970
651396;606826;167615;19995;51801;14517;15240;21971;38090;106042;129449;147213;118825;41259;28909;7649;214113;91340;238864;98610;135584;291309;121759;96563;173970
651396;606826;167615;19995;51801;14517;15240;21971;38090;106042;129449;147213;118825;41259;28909;7649;214113;91340;238846;98610;135584;291309;121759;96563;173970
649616;605626;167257;19971;51686;14540;15020;22003;37889;105605;128897;147633;117936;41389;28828;7451;213846;90827;237046;98136;136136;291238;121946;96573;173842
647485;601496;166589;19855;51406;14389;15017;21992;37631;105196;128341;147995;116889;41236;28797;7584;213040;90506;235568;97744;135035;289091;120926;96478;173813
647485;601496;166589;19855;51406;14389;15017;21992;37631;105196;128341;147995;116889;41236;28797;7584;213040;90506;235568;97744;135035;289091;120926;96478;173813
646745;601619;165901;19753;51311;14448;14818;21932;37407;104940;128346;149996;115966;41097;28811;7590;212460;89906;234712;97409;134522;289919;121199;96086;173866
646745;601619;165901;19753;51311;14448;14818;21932;37407;104940;128346;149996;115966;41097;28811;7590;212460;89906;234712;97409;134522;289919;121199;96086;173866
646745;601619;165901;19753;51311;14448;14818;21932;37407;104940;128346;149996;115966;41097;28811;7590;212460;89906;234712;97409;134522;289919;121199;96086;173866
641255;595406;164910;19548;50343;14326;14715;22104;36542;103734;127361;150098;112811;40702;28756;7678;209834;89299;231415;96564;133086;286701;118541;96085;173621
641255;595406;164910;19548;50343;14326;14715;22104;36542;103734;127361;150098;112811;40702;28756;7678;209834;89299;231415;96564;133086;286701;118541;96085;173621
290558;281027;78768;9671;24619;7057;7190;10403;17121;51384;60309;65572;53118;18875;13496;3803;97851;42694;109855;45982;57981;130872;57794;43156;75552
289307;280103;78070;9662;24532;7045;7189;10445;16834;51281;60360;65696;52578;18881;13543;3782;97643;42247;109366;45878;57824;130010;57447;43104;75575
288366;280258;77986;9682;24532;7064;7196;10456;16750;51238;60224;65814;52461;18874;13624;3827;98491;42233;109034;45849;58025;130181;57332;43054;75511
288366;280258;77986;9682;24532;7064;7196;10456;16750;51238;60224;65814;52461;18874;13624;3827;98491;42233;109034;45849;58025;130181;57332;43054;75511
287456;279136;77696;9637;24426;7002;7143;10481;16660;51168;60196;66104;51855;18814;13459;3761;96907;42109;108514;45482;58186;130064;57047;43145;75329
286295;278429;77746;9572;24266;6944;6998;10509;16551;50857;59983;66174;51409;18742;13413;3704;96340;42116;107827;45441;57679;129238;56695;43056;74991
284648;277439;75726;9582;24199;6944;6881;10531;16430;50601;59860;66326;50645;18746;13422;3667;95854;41595;107393;45584;57434;128859;56439;43039;74749
284401;276363;77059;9567;24055;6994;6895;10518;16445;50374;59688;66333;50199;18699;13388;3791;95489;41477;107029;45426;57238;128276;56054;43013;74455
281297;274191;75866;9398;23696;6872;6799;10513;16086;49840;58988;66658;48763;18591;13401;3785;94386;41042;105413;45120;56862;127270;55293;42842;73759
280465;273836;75787;9312;23624;6829;6751;10562;15858;49859;58875;66746;48383;18661;13384;3750;94180;41288;105397;45194;56613;127464;54998;42844;73103
278549;271270;75493;9248;23418;6797;6685;10613;15664;49551;58420;67325;47295;18597;13437;3627;93042;40574;104166;44967;56642;125169;54400;42777;73895
276832;269287;74816;9206;23220;6735;6570;10636;15337;48984;57984;67286;46288;18470;13387;3774;92495;40386;103425;44578;55971;126304;53858;42675;72069
276832;269287;74816;9206;23220;6735;6570;10636;15337;48984;57984;67286;46288;18470;13387;3774;92495;40386;103425;44578;55971;126304;53858;42675;72069
273560;265726;73698;9054;22679;6613;6328;10639;14933;48290;57021;67110;44511;18253;13453;3755;90838;39573;101138;44081;54512;123769;52789;42453;71599
276260;265521;73379;9026;22585;6609;6322;10614;14800;48184;57003;67253;44261;18162;13454;3733;90867;39891;100900;44103;54284;124371;52718;42171;71619
276260;265521;73379;9026;22585;6609;6322;10614;14800;48184;57003;67253;44261;18162;13454;3733;90867;39891;100900;44103;54284;124371;52718;42171;71619
272206;264745;73173;8988;22395;6534;6285;10561;14627;47829;56656;67300;43902;18180;13380;3717;90180;39326;100393;44110;54166;123499;51812;42082;71359
270845;262929;72907;8933;22240;6507;6240;10585;14454;47444;56342;67152;43299;18128;13402;3747;90052;39106;99592;43829;54002;122902;51794;42158;70845
270413;262747;72470;8868;22115;6477;6165;10601;14302;47505;56167;67582;43063;18067;13471;3718;89798;38996;99028;43799;53734;122472;51555;41809;70824
270131;262439;72490;8875;22096;6449;6155;10604;14226;47332;56122;67411;42803;18048;13451;3714;89430;38853;98648;43781;53568;122080;51466;41892;70857
270131;262439;72490;8875;22096;6449;6155;10604;14226;47332;56122;67411;42803;18048;13451;3714;89430;38853;98648;43781;53568;122080;51466;41892;70857
268821;260669;71877;8854;21975;6399;6143;10603;14019;46935;55918;67436;42397;17982;13453;3704;89077;38571;97996;43425;53212;121134;50796;41791;70408
267587;259414;71343;8820;21807;6369;6076;10644;13811;46477;55617;67384;41989;18093;13393;3691;88590;38130;97415;43503;52698;120927;50435;41669;70038
266590;258046;71067;8754;21667;6376;6006;10650;13736;46302;55523;67541;41513;17941;13438;3700;88466;38082;96902;43266;52098;120591;50212;41664;69587
266590;258046;71067;8754;21667;6376;6006;10650;13736;46302;55523;67541;41513;17941;13438;3700;88466;38082;96902;43266;52098;120591;50212;41664;69587
266357;257560;70716;8728;21652;6351;5987;10636;13683;46304;55385;67772;41423;17949;13413;3698;90100;38247;96726;43265;51810;120869;50354;41622;69431
265645;257142;70705;8754;21591;6283;5957;10666;13525;46146;55344;67724;41143;17923;13440;3685;88037;38081;96304;43325;52286;120345;50052;41600;69371
265136;256982;70639;8714;21575;6269;5960;10697;13561;46088;55204;67392;41086;17917;13398;3575;88033;37929;96169;43280;52225;119766;50025;41601;69288
264144;256196;70251;8741;21372;6270;5960;10763;13449;45976;55206;67704;40145;17821;13458;3810;87431;38083;95529;43285;51402;119482;49746;41366;68790
264144;256196;70251;8741;21372;6270;5960;10763;13449;45976;55206;67704;40145;17821;13458;3810;87431;38083;95529;43285;51402;119482;49746;41366;68790
264254;256025;70216;8732;21292;6299;5945;10767;13402;45728;55146;67336;39846;17843;13439;3616;87626;37781;95232;43438;51240;118982;49457;41337;68755
262732;255358;70008;8743;21294;6338;5888;10779;13196;45610;55031;67579;39100;17870;13489;3617;87389;37578;94931;43409;51302;118616;49476;41450;68096
260252;253870;69612;8719;21148;6318;5796;10833;13010;45621;55104;67422;38244;17723;13480;3620;87052;37617;94325;43372;50841;117556;49074;41639;67318
260027;254582;69388;8717;21136;6299;5809;10817;12997;45749;55146;67067;38050;17759;13583;3600;86796;37669;94208;43478;51396;118485;48986;41757;67054
259610;254334;69122;8662;21176;6272;5760;10822;13013;45728;55106;66950;37904;17727;13568;3600;86688;37570;94078;43397;50458;117899;48780;41847;66972
259610;254334;69122;8662;21176;6272;5760;10822;13013;45728;55106;66950;37904;17727;13568;3600;86688;37570;94078;43397;50458;117899;48780;41847;66972
259126;254261;69119;8676;21127;6284;5797;10788;12990;45666;55321;67205;37813;17652;13559;3609;86622;37500;93868;43365;50941;117992;48813;41871;66998
258659;253764;68864;8689;21055;6311;5804;10773;12997;45677;54952;66766;37670;17659;13537;3596;86704;37176;93605;43222;50220;117855;48700;41894;66679
258659;253764;68864;8689;21055;6311;5804;10773;12997;45677;54952;66766;37670;17659;13537;3596;86704;37176;93605;43222;50220;117855;48700;41894;66679
